time,open,high,low,close,volume,squeeze_momentum,squeeze_on,squeeze_off,short_term_MA,long_term_MA
2023-04-28 01:00:00,29409.92,29606.45,29566.64,29523.91,567.94087172,0.49517417304628064,False,True,29526.108,29236.147500000003
2023-04-28 02:00:00,29381.52,29559.12,29526.86,29407.39,390.02345771,0.43938545557573705,False,True,29476.041999999998,29266.025499999996
2023-04-28 03:00:00,29337.92,29448.91,29405.31,29433.73,261.88158896,0.38615717146357736,False,True,29482.840000000004,29292.639000000003
2023-04-28 04:00:00,29417.11,29549.75,29433.72,29504.24,355.02734112,0.3447071969605331,False,True,29486.944,29319.5815
2023-04-28 05:00:00,29463.97,29580.95,29502.64,29491.68,191.31242168,0.29448200689696175,False,True,29472.190000000002,29346.838
2023-04-28 06:00:00,29406.02,29535.51,29489.24,29477.92,239.62758164,0.24338437315699726,False,True,29462.992,29370.345500000003
2023-04-28 07:00:00,29445.94,29541.33,29479.81,29505.58,365.18160796,0.18910284779320452,False,True,29482.630000000005,29398.233499999995
2023-04-28 08:00:00,29153.24,29511.12,29505.37,29259.64,638.52810053,0.08251909231331431,False,True,29447.811999999998,29417.621000000003
2023-04-28 09:00:00,29147.0,29308.57,29259.71,29214.32,305.51598616,-0.023023224044373587,False,True,29389.828,29431.152500000004
2023-04-28 10:00:00,29183.66,29365.26,29214.31,29274.71,248.08263173,-0.10931070754345401,False,True,29346.433999999997,29445.509000000002
2023-04-28 11:00:00,29213.93,29342.06,29274.72,29247.77,415.71812939,-0.181486737866771,False,True,29300.404,29450.078500000003
2023-04-28 12:00:00,29201.24,29481.83,29251.49,29243.36,565.11784327,-0.25515381095991424,False,True,29247.96,29455.238
2023-04-28 13:00:00,28900.0,29372.22,29243.38,29044.23,1280.19596257,-0.3449516061272308,False,True,29204.878000000004,29442.209000000003
2023-04-28 14:00:00,29015.06,29326.55,29041.69,29111.32,2174.44358115,-0.3687878163546104,False,True,29184.278,29408.819999999996
2023-04-28 15:00:00,28963.19,29194.76,29108.88,29158.78,781.34571694,-0.3787282070233277,False,True,29161.091999999997,29382.0505
2023-04-28 16:00:00,29114.86,29316.34,29158.79,29288.5,577.63611739,-0.3591590436684239,False,True,29169.238,29364.6855
2023-04-28 17:00:00,29157.32,29304.77,29288.01,29256.36,507.80170346,-0.33410112891724264,False,True,29171.838,29344.6175
2023-04-28 18:00:00,29130.0,29275.81,29254.83,29261.62,596.02128644,-0.3243236035928613,False,True,29215.316,29337.711499999998
2023-04-28 19:00:00,29262.41,29458.63,29263.91,29338.34,1250.15762428,-0.29033461825799045,False,True,29260.719999999994,29330.442500000005
2023-04-28 20:00:00,29312.11,29426.53,29338.38,29359.45,742.40847175,-0.2419769332948985,False,True,29300.854,29320.142499999998
2023-04-28 21:00:00,29320.24,29394.97,29361.86,29355.81,549.72094119,-0.19421442055759072,False,True,29314.316,29311.7375
2023-04-28 22:00:00,29345.29,29457.89,29355.81,29367.89,303.9171818,-0.1534956683602698,False,True,29336.622000000003,29309.7625
2023-04-28 23:00:00,29293.16,29421.33,29368.74,29338.63,300.42889819,-0.11637139883988917,False,True,29352.023999999998,29305.007499999996
2023-04-29 00:00:00,29217.65,29386.16,29339.47,29288.44,236.81798245,-0.08091810291762878,False,True,29342.044,29294.2175
2023-04-29 01:00:00,29240.98,29331.28,29288.44,29296.8,236.60622456,-0.04316304146461928,False,True,29329.514000000003,29284.4735
2023-04-29 02:00:00,29293.38,29425.18,29296.8,29402.95,287.36313996,0.012488119223389254,False,True,29338.942000000003,29280.725
2023-04-29 03:00:00,29363.16,29424.27,29402.99,29369.27,253.93193665,0.06340062389882697,False,True,29339.218,29273.9095
2023-04-29 04:00:00,29363.01,29470.0,29369.65,29397.65,156.63325089,0.09426968847466849,False,True,29351.022000000004,29280.810000000005
2023-04-29 05:00:00,29373.53,29456.27,29397.51,29380.49,140.331664,0.11121511675299554,False,True,29369.432,29289.1185
2023-04-29 06:00:00,29301.07,29405.29,29380.42,29351.32,225.09717336,0.1223699231874957,False,True,29380.336,29292.949
2023-04-29 07:00:00,29315.8,29395.97,29348.69,29365.46,128.68966151,0.12933393402639407,False,True,29372.838,29298.833499999997
2023-04-29 08:00:00,29293.94,29385.36,29368.81,29335.8,108.99428202,0.1259321812907143,False,True,29366.144,29303.4555
2023-04-29 09:00:00,29270.12,29345.08,29336.55,29324.05,121.08796272,0.09759621610796629,False,True,29351.424,29317.446500000002
2023-04-29 10:00:00,29259.22,29334.67,29323.8,29288.6,136.96485351,0.0645345444713284,False,True,29333.045999999995,29326.310500000003
2023-04-29 11:00:00,29257.43,29360.06,29287.99,29352.39,229.09683187,0.044488317757837736,True,False,29333.26,29335.991
2023-04-29 12:00:00,29299.66,29363.32,29352.38,29303.61,212.91792783,0.02578611242441638,False,True,29320.890000000003,29336.7465
2023-04-29 13:00:00,29297.87,29416.3,29302.12,29404.69,187.59894973,0.021964881111216156,True,False,29334.667999999998,29344.163
2023-04-29 14:00:00,29342.61,29418.02,29401.94,29355.86,163.09733355,0.008063827388986335,True,False,29341.03,29348.875
2023-04-29 15:00:00,29240.45,29366.67,29355.85,29289.69,188.77602203,-0.010883759394625315,True,False,29341.248,29346.442499999997
2023-04-29 16:00:00,29265.49,29330.04,29288.9,29305.28,202.63430837,-0.0231101143032229,False,True,29331.826,29343.734000000004
2023-04-29 17:00:00,29057.3,29308.35,29304.85,29179.2,486.25888208,-0.05513980468850356,False,True,29306.944,29334.903499999997
2023-04-29 18:00:00,29144.47,29243.81,29179.2,29200.03,180.81476807,-0.07778351257877615,False,True,29266.012,29326.510500000004
2023-04-29 19:00:00,29187.94,29333.51,29202.55,29259.04,173.86253076,-0.08932261574834265,False,True,29246.647999999997,29322.531
2023-04-29 20:00:00,29218.81,29292.94,29259.04,29239.78,132.55391996,-0.10649875589703109,False,True,29236.665999999997,29320.097999999998
2023-04-29 21:00:00,29187.82,29279.6,29238.41,29251.29,151.25343661,-0.11868940352590494,False,True,29225.868,29317.822500000002
2023-04-29 22:00:00,29185.87,29258.98,29251.36,29219.38,381.13582349,-0.12392225349931431,False,True,29233.904,29308.644
2023-04-29 23:00:00,29156.01,29261.67,29218.22,29249.35,187.20831208,-0.12255475585151077,False,True,29243.768,29302.647999999997
2023-04-30 00:00:00,29135.86,29250.99,29249.24,29158.96,110.34120598,-0.1308374188813009,False,True,29223.752,29290.713499999994
2023-04-30 01:00:00,29095.92,29190.32,29156.12,29116.31,265.90054801,-0.143430957886379,False,True,29199.058,29277.5045
2023-04-30 02:00:00,29105.92,29208.76,29116.3,29196.93,148.13307937,-0.1400003195736425,False,True,29188.185999999998,29269.784999999996
2023-04-30 03:00:00,29159.03,29215.15,29196.93,29197.94,99.44974379,-0.13236217271831788,False,True,29183.897999999997,29261.409000000003
2023-04-30 04:00:00,29185.17,29238.45,29197.94,29228.1,73.13404126,-0.11954220617753424,False,True,29179.647999999997,29256.023999999998
2023-04-30 05:00:00,29221.98,29284.46,29228.09,29276.48,115.9289954,-0.0985622415092833,False,True,29203.152000000002,29253.645499999995
2023-04-30 06:00:00,29252.39,29302.87,29277.42,29293.16,100.07142953,-0.0787546980435293,False,True,29238.521999999997,29253.873499999998
2023-04-30 07:00:00,29280.0,29314.46,29293.16,29283.13,69.83639973,-0.05626784889633082,False,True,29255.762,29250.410499999998
2023-04-30 08:00:00,29256.79,29365.13,29283.13,29289.84,117.8592594,-0.037576376854135035,False,True,29274.142,29249.721999999998
2023-04-30 09:00:00,29235.47,29295.59,29287.56,29273.05,85.93909304,-0.012972945131714661,False,True,29283.132,29243.140000000003
2023-04-30 10:00:00,29201.77,29335.09,29275.25,29241.19,97.09037384,0.0022269221563039673,False,True,29276.074,29237.4065
2023-04-30 11:00:00,29178.69,29272.48,29242.69,29216.74,78.60339582,0.007849132373507517,False,True,29260.789999999997,29233.759
2023-04-30 12:00:00,29200.95,29270.0,29215.91,29256.23,81.81186059,0.022140505150272497,False,True,29255.409999999996,29231.306499999995
2023-04-30 13:00:00,29252.35,29346.15,29256.79,29316.63,131.56584797,0.034370648147217686,False,True,29260.768,29238.177999999996
2023-04-30 14:00:00,29264.4,29452.23,29316.49,29413.96,237.67180582,0.06156289133147776,False,True,29288.95,29248.874499999998
2023-04-30 15:00:00,29415.23,29969.99,29415.23,29670.67,1554.99499797,0.1320528069305786,False,True,29374.846,29269.456
2023-04-30 16:00:00,29637.24,29882.23,29673.46,29725.61,461.78861589,0.1999714301343977,False,True,29476.620000000003,29293.747500000005
2023-04-30 17:00:00,29655.0,29842.32,29727.25,29659.58,325.64975058,0.2463866251586815,False,True,29557.29,29314.162
2023-04-30 18:00:00,29526.98,29689.11,29658.22,29596.03,261.45297239,0.27015189012742286,False,True,29613.170000000002,29332.9945
2023-04-30 19:00:00,29238.7,29613.77,29592.92,29383.67,803.28431343,0.25296951658617234,False,True,29607.112,29339.710499999997
2023-04-30 20:00:00,29171.1,29383.65,29383.65,29354.57,509.09589483,0.22048606845519927,False,True,29543.892,29349.491
2023-04-30 21:00:00,29332.28,29506.94,29353.41,29430.36,384.38605394,0.19422058658640207,False,True,29484.841999999997,29365.1935
2023-04-30 22:00:00,29372.68,29451.74,29433.54,29389.59,355.35540374,0.16412023448998936,False,True,29430.844,29374.826500000003
2023-04-30 23:00:00,29186.97,29437.51,29390.12,29247.14,367.72323139,0.10747126393679182,False,True,29361.066000000003,29377.2865
2023-05-01 00:00:00,29222.22,29348.6,29240.49,29327.39,397.76707286,0.06868098103593168,False,True,29349.809999999998,29382.251
2023-05-01 01:00:00,28379.01,29330.26,29327.87,28520.23,1972.62698223,-0.10429117836497676,False,True,29182.942,29344.4385
2023-05-01 02:00:00,28427.96,28696.32,28520.21,28569.06,1099.60646751,-0.24898655837605235,False,True,29010.682,29308.233500000002
2023-05-01 03:00:00,28444.93,28610.82,28568.51,28573.97,387.55724483,-0.376300545375594,False,True,28847.558,29272.7755
2023-05-01 04:00:00,28491.26,28598.55,28573.56,28567.89,959.66417952,-0.4871035845820034,False,True,28711.708000000002,29236.678000000004
2023-05-01 05:00:00,28271.44,28648.93,28567.87,28497.78,691.05555244,-0.595002532001366,False,True,28545.786,29197.914499999995
2023-05-01 06:00:00,28458.85,28610.51,28494.16,28604.85,206.87743535,-0.6699975647105316,False,True,28562.71,29166.097500000003
2023-05-01 07:00:00,28586.66,28725.08,28600.33,28640.55,370.90151783,-0.7273368340898295,False,True,28577.008,29137.288
2023-05-01 08:00:00,28551.41,28644.34,28640.56,28578.07,361.8227983,-0.7791538835151675,False,True,28577.828,29103.380000000005
2023-05-01 09:00:00,28501.32,28688.82,28578.07,28532.15,227.59059552,-0.819365083519535,False,True,28570.68,29064.156
2023-05-01 10:00:00,28491.28,28573.75,28531.61,28562.04,233.83399527,-0.8298095346933687,False,True,28583.532,29021.559999999998
2023-05-01 11:00:00,28512.49,28596.99,28560.47,28531.25,232.3277558,-0.8044812353125422,False,True,28568.811999999998,28964.589
2023-05-01 12:00:00,28456.61,28619.59,28531.15,28605.83,395.89136155,-0.741019281208014,False,True,28561.868,28908.6
2023-05-01 13:00:00,28438.39,28640.65,28605.82,28463.25,573.5446011,-0.6902262573748664,False,True,28538.904000000002,28848.7835
2023-05-01 14:00:00,28322.83,28586.65,28462.23,28477.49,1058.03177444,-0.6244006910784488,False,True,28527.971999999998,28792.8565
2023-05-01 15:00:00,28073.76,28494.39,28477.79,28179.14,1817.63971618,-0.6137949239265862,False,True,28451.392000000003,28732.630000000005
2023-05-01 16:00:00,28008.88,28394.71,28179.2,28363.27,1012.83067563,-0.5565447745463423,False,True,28417.796000000002,28683.064999999995
2023-05-01 17:00:00,28160.81,28415.85,28363.27,28278.37,577.3205815,-0.49400189555312113,False,True,28352.304000000004,28625.4655
2023-05-01 18:00:00,28082.37,28297.35,28275.25,28168.27,908.1213941,-0.4393236134055136,False,True,28293.308,28564.3995
2023-05-01 19:00:00,27800.0,28189.04,28170.4,27833.06,1928.3832955,-0.44008536720931335,False,True,28164.422,28493.6955
2023-05-01 20:00:00,27664.31,27952.25,27831.53,27677.7,1151.05288923,-0.44015734537882195,False,True,28064.134000000002,28411.211
2023-05-01 21:00:00,27669.52,28083.51,27677.96,27995.77,609.54942855,-0.43985593525024813,False,True,27990.634,28384.988
2023-05-01 22:00:00,27945.81,28162.68,27995.77,28029.48,421.44911593,-0.4270498007333043,False,True,27940.856,28358.009
2023-05-01 23:00:00,28012.91,28154.64,28029.08,28077.27,357.67026925,-0.40333075178967126,False,True,27922.656,28333.174
2023-05-02 00:00:00,27970.88,28153.11,28077.44,28057.08,413.96036089,-0.38209576142733487,False,True,27967.46,28307.633499999996
2023-05-02 01:00:00,27919.3,28089.6,28057.03,27947.01,578.35492487,-0.38436470509242665,False,True,28021.322000000004,28280.095
2023-05-02 02:00:00,27926.46,28040.0,27948.64,28011.34,416.20620133,-0.36196791679135853,False,True,28024.435999999998,28250.4195
2023-05-02 03:00:00,27930.68,28051.84,28011.33,28045.5,359.34050126,-0.32640726325679537,False,True,28027.640000000003,28220.667000000005
2023-05-02 04:00:00,27919.25,28053.29,28043.64,27935.11,196.22247006,-0.3121580938709487,False,True,27999.208000000002,28188.519
2023-05-02 05:00:00,27871.44,28020.87,27935.39,28000.97,288.35901408,-0.285721761807691,False,True,27987.985999999997,28161.960000000003
2023-05-02 06:00:00,27964.9,28041.25,28000.96,27998.08,167.57526541,-0.25343960555091877,False,True,27998.2,28133.762
2023-05-02 07:00:00,27990.6,28172.61,28000.12,28060.7,289.50892602,-0.2080819944948462,False,True,28008.072000000004,28110.234500000002
2023-05-02 08:00:00,28012.2,28137.83,28060.7,28034.43,182.81570403,-0.15566234711274382,False,True,28005.858,28081.664499999995
2023-05-02 09:00:00,27940.99,28072.95,28034.21,27981.44,343.62431479,-0.11925637503944773,False,True,28015.124,28057.574
2023-05-02 10:00:00,27967.37,28053.92,27981.42,28018.81,195.90829721,-0.06962476741710143,False,True,28018.692,28034.639999999996
2023-05-02 11:00:00,28015.13,28104.35,28018.81,28087.14,264.07637683,-0.03221604097918557,False,True,28036.504000000004,28030.039999999997
2023-05-02 12:00:00,28005.72,28242.91,28086.52,28109.75,559.85022202,0.024392190221979648,False,True,28046.314000000002,28017.364
2023-05-02 13:00:00,27930.46,28148.51,28109.75,28011.34,472.42174057,0.057333669206008325,False,True,28041.696000000004,28004.0125
2023-05-02 14:00:00,27910.0,28644.94,28011.34,28380.45,2463.30161566,0.14415625442734017,False,True,28121.498,28014.6215
2023-05-02 15:00:00,28269.7,28778.56,28377.57,28546.14,1693.42433692,0.2194094407541631,False,True,28226.964,28050.2755
2023-05-02 16:00:00,28451.47,28628.75,28544.44,28480.89,575.92762441,0.25297582856977396,False,True,28305.714,28090.435000000005
2023-05-02 17:00:00,28439.3,28615.15,28479.92,28596.24,581.43815835,0.3205438324238431,False,True,28403.012,28120.4585
2023-05-02 18:00:00,28550.83,28801.75,28600.19,28744.55,743.42129215,0.40206451758003103,False,True,28549.654000000002,28156.212
2023-05-02 19:00:00,28670.89,28899.99,28744.57,28708.6,1035.13403393,0.4652923467174054,False,True,28615.283999999996,28187.778499999997
2023-05-02 20:00:00,28640.1,28811.22,28708.58,28695.08,376.06365482,0.5100964230830936,False,True,28645.071999999996,28219.6785
2023-05-02 21:00:00,28632.26,28713.89,28694.29,28684.71,240.97259926,0.5292757434206442,False,True,28685.836,28256.5635
2023-05-02 22:00:00,28669.04,28839.32,28683.11,28754.29,466.5297962,0.5520796535415726,False,True,28717.446000000004,28293.711
2023-05-02 23:00:00,28632.15,28790.41,28754.68,28684.4,354.16762587,0.5527470172554175,False,True,28705.416000000005,28325.656
2023-05-03 00:00:00,28500.0,28707.12,28683.41,28511.8,451.48113067,0.5026412069885077,False,True,28666.056,28354.490499999996
2023-05-03 01:00:00,28500.0,28606.05,28514.85,28551.78,254.63470134,0.4577550411540656,False,True,28637.395999999997,28382.031
2023-05-03 02:00:00,28348.74,28561.32,28551.78,28526.47,379.46920722,0.401318576294397,False,True,28605.748,28408.4505
2023-05-03 03:00:00,28454.46,28553.77,28526.44,28532.91,170.74392113,0.34646833918678765,False,True,28561.471999999998,28432.060999999998
2023-05-03 04:00:00,28444.95,28539.7,28532.82,28534.17,201.66411061,0.28543220545409237,False,True,28531.426,28457.048000000003
2023-05-03 05:00:00,28465.79,28544.63,28533.03,28487.36,186.30116165,0.20740416245386922,False,True,28526.538,28482.344
2023-05-03 06:00:00,28444.26,28690.24,28487.34,28611.26,355.52153927,0.15042944549378956,False,True,28538.433999999997,28511.966500000002
2023-05-03 07:00:00,28594.63,28691.37,28615.27,28668.53,196.05901077,0.10438915894293743,False,True,28566.845999999998,28541.036
2023-05-03 08:00:00,28602.07,28782.02,28666.51,28698.97,374.44514356,0.06049765484098656,False,True,28600.057999999997,28570.497000000003
2023-05-03 09:00:00,28612.2,28712.64,28700.11,28671.43,160.33221077,-0.002277923253292773,False,True,28627.51,28603.501500000002
2023-05-03 10:00:00,28566.05,28691.73,28670.23,28582.02,212.3102636,-0.05010769869743577,False,True,28646.442,28613.579999999998
2023-05-03 11:00:00,28532.64,28655.23,28580.63,28551.59,232.23987274,-0.08503950037544061,False,True,28634.508,28613.852499999997
2023-05-03 12:00:00,28239.7,28585.79,28552.22,28316.03,801.80672061,-0.1626990681405933,False,True,28564.008,28605.6095
2023-05-03 13:00:00,28122.0,28407.84,28315.75,28388.74,992.20615799,-0.20879215664608697,False,True,28501.962,28595.2345
2023-05-03 14:00:00,28122.0,28396.95,28389.11,28227.07,688.31840816,-0.25967101761808503,False,True,28413.090000000004,28569.360500000003
2023-05-03 15:00:00,28157.12,28358.1,28225.26,28317.74,396.47446737,-0.28431448361859635,False,True,28360.234000000004,28549.817500000005
2023-05-03 16:00:00,28254.17,28499.37,28317.27,28489.75,491.88633052,-0.27019011232056855,False,True,28347.866,28539.551
2023-05-03 17:00:00,28420.45,28794.84,28489.52,28580.37,1362.69528685,-0.23649141535874002,False,True,28400.734000000004,28534.334000000003
2023-05-03 18:00:00,28240.0,28817.03,28580.0,28452.74,2640.48948131,-0.21562057547856783,False,True,28413.534000000003,28519.2565
2023-05-03 19:00:00,28214.77,28520.05,28452.74,28330.69,1212.20725545,-0.21600184982660703,False,True,28434.258,28501.570999999996
2023-05-03 20:00:00,28284.64,28586.68,28327.38,28531.15,795.99615202,-0.1917918448731712,False,True,28476.940000000002,28502.538500000002
2023-05-03 21:00:00,28529.0,29075.3,28531.15,28935.0,1604.96436746,-0.09649517802849918,False,True,28565.99,28521.6995
2023-05-03 22:00:00,28934.93,29276.12,28936.68,29114.15,1036.8089781,0.017075997194272035,False,True,28672.746000000003,28551.0835
2023-05-03 23:00:00,28946.71,29141.71,29113.99,29038.75,389.77874816,0.10496060790056132,False,True,28789.948000000004,28576.375500000002
2023-05-04 00:00:00,28961.4,29118.05,29039.36,29055.19,369.45203962,0.18415538660257325,False,True,28934.847999999998,28602.426499999994
2023-05-04 01:00:00,28983.28,29093.42,29055.19,29085.4,319.92385867,0.2520407163944659,False,True,29045.697999999997,28632.328499999996
2023-05-04 02:00:00,29000.4,29203.76,29085.26,29066.4,404.48480324,0.31499576724352313,False,True,29071.978000000003,28655.085499999997
2023-05-04 03:00:00,29027.85,29115.84,29072.59,29111.73,264.88208592,0.380549134579893,False,True,29071.494,28677.2455
2023-05-04 04:00:00,29071.34,29136.96,29109.53,29111.4,328.87497621,0.4386588521779736,False,True,29086.023999999998,28697.867
2023-05-04 05:00:00,29065.09,29232.99,29111.89,29215.15,378.67853854,0.5014468633755003,False,True,29118.016000000003,28725.053000000004
2023-05-04 06:00:00,29102.22,29249.53,29215.15,29176.54,253.73298133,0.5370795085523244,False,True,29136.244,28754.779
2023-05-04 07:00:00,29047.15,29192.52,29176.5,29074.34,194.56197805,0.5408873951061608,False,True,29137.832000000002,28780.916500000003
2023-05-04 08:00:00,28987.62,29120.89,29075.28,29100.76,168.07971272,0.5172742554541547,False,True,29135.638,28820.153000000002
2023-05-04 09:00:00,29045.65,29124.2,29098.01,29102.17,126.50811664,0.4873795604031025,False,True,29133.791999999998,28855.8245
2023-05-04 10:00:00,29072.5,29383.5,29101.7,29254.76,425.41713851,0.4565336577308172,False,True,29141.714,28907.208999999995
2023-05-04 11:00:00,29120.0,29277.02,29254.89,29169.78,258.51402804,0.40384363694636083,False,True,29140.362,28949.810999999998
2023-05-04 12:00:00,28995.95,29254.75,29169.01,29070.56,840.90846876,0.33874195928848316,False,True,29139.606,28978.851499999997
2023-05-04 13:00:00,28674.58,29105.94,29071.69,28772.31,1154.59565936,0.22519262563972026,False,True,29073.916000000005,28988.4485
2023-05-04 14:00:00,28744.13,28947.72,28772.31,28792.26,1055.62612723,0.10542441631812287,False,True,29011.934,29005.4245
2023-05-04 15:00:00,28781.78,28955.01,28790.88,28878.78,576.13704601,-0.011258930586687534,False,True,28936.738,29032.829000000005
2023-05-04 16:00:00,28819.77,28986.36,28877.46,28938.04,479.79186216,-0.10236214545845099,False,True,28890.389999999996,29053.173499999997
2023-05-04 17:00:00,28804.49,28976.45,28938.09,28852.23,539.78720489,-0.1705840380304124,False,True,28846.724,29049.034999999996
2023-05-04 18:00:00,28684.43,28872.42,28852.23,28815.51,611.19171994,-0.22039767149375378,False,True,28855.364,29034.102999999996
2023-05-04 19:00:00,28736.21,28917.68,28816.22,28908.98,416.75605426,-0.25103965286003305,False,True,28878.708000000002,29027.614500000003
2023-05-04 20:00:00,28826.34,28939.42,28910.81,28886.85,377.61444963,-0.2772898162115204,False,True,28880.321999999996,29019.197500000002
2023-05-04 21:00:00,28802.42,28916.93,28886.92,28852.92,320.80132047,-0.2996661955410496,False,True,28863.298,29007.5735
2023-05-04 22:00:00,28759.6,28867.69,28852.91,28791.4,289.64834667,-0.3263442848846157,False,True,28851.132,28993.8235
2023-05-04 23:00:00,28787.01,28876.83,28791.32,28857.23,251.19215802,-0.3287412825522272,False,True,28859.476000000002,28981.0985
2023-05-05 00:00:00,28836.48,28980.3,28857.88,28957.35,340.13217251,-0.30634523076151854,False,True,28869.15,28973.396
2023-05-05 01:00:00,28892.07,29370.83,28957.62,29344.87,992.41354851,-0.20314447619407944,False,True,28960.753999999997,28979.882
2023-05-05 02:00:00,29212.33,29555.0,29339.65,29262.95,817.90632983,-0.12043907145965255,False,True,29042.76,28984.202500000003
2023-05-05 03:00:00,29155.35,29315.25,29264.39,29212.76,299.8517244,-0.05779697464088429,False,True,29127.032,28991.123499999998
2023-05-05 04:00:00,29192.27,29298.02,29210.5,29242.54,473.02273139,0.009323439741760435,False,True,29204.094,28998.2125
2023-05-05 05:00:00,29172.44,29271.04,29242.54,29216.22,245.75948697,0.06794264736340648,False,True,29255.868,29003.915
2023-05-05 06:00:00,29143.91,29253.75,29214.98,29182.37,195.81343049,0.1316011105157095,False,True,29223.368,29000.2955
2023-05-05 07:00:00,29053.45,29259.01,29182.39,29087.65,477.60746333,0.16924089013366686,False,True,29188.308,28996.189000000002
2023-05-05 08:00:00,29052.93,29139.83,29083.9,29074.91,151.21675493,0.19437131747345965,False,True,29160.738,28996.4065
2023-05-05 09:00:00,29038.83,29157.89,29075.43,29118.45,174.76501461,0.19636796113287483,False,True,29135.920000000002,29013.7135
2023-05-05 10:00:00,29079.21,29147.28,29118.46,29122.29,176.14950762,0.19280944171791695,False,True,29117.134,29030.214999999997
2023-05-05 11:00:00,29084.49,29208.38,29122.32,29163.63,205.23005152,0.1957892526081935,False,True,29113.386,29044.457499999997
2023-05-05 12:00:00,28810.0,29292.62,29164.52,28967.46,1341.76612404,0.16231001103368947,False,True,29089.347999999998,29045.9285
2023-05-05 13:00:00,28908.96,29260.26,28968.55,29191.34,725.03815328,0.15722560382521208,False,True,29112.634000000002,29062.884000000002
2023-05-05 14:00:00,29127.51,29460.34,29189.9,29277.65,1477.17838118,0.15644183105619064,False,True,29144.474,29085.991
2023-05-05 15:00:00,29180.0,29400.0,29278.91,29384.14,772.96495584,0.17429474563494288,False,True,29196.844,29109.749
2023-05-05 16:00:00,29378.99,29706.57,29383.93,29611.52,2155.4004753,0.21947839878210756,False,True,29286.422,29145.982500000002
2023-05-05 17:00:00,29486.56,29699.99,29616.95,29493.26,899.3562485,0.2271386364573237,False,True,29391.582000000002,29177.999499999998
2023-05-05 18:00:00,29340.71,29583.17,29491.87,29429.71,872.40027953,0.20689243595372203,False,True,29439.256,29209.915
2023-05-05 19:00:00,29401.34,29594.56,29426.66,29589.48,619.59569189,0.21014972038586263,False,True,29501.621999999996,29246.527500000004
2023-05-05 20:00:00,29476.54,29620.13,29584.7,29520.63,474.75580767,0.19959883672859155,False,True,29528.920000000002,29274.691499999997
2023-05-05 21:00:00,29479.87,29580.52,29519.73,29516.04,257.91051346,0.21825428488142673,False,True,29509.824,29283.25
2023-05-05 22:00:00,29496.3,29680.5,29516.08,29620.3,294.00242069,0.24657177892324808,False,True,29535.232,29301.1175
2023-05-05 23:00:00,29507.47,29631.97,29621.83,29536.76,250.88884961,0.25144891460176316,False,True,29556.642,29317.317499999997
2023-05-06 00:00:00,29511.34,29850.0,29538.87,29705.71,902.20654063,0.2840719067459684,False,True,29579.888,29340.475999999995
2023-05-06 01:00:00,29531.04,29731.78,29699.1,29574.6,406.71885026,0.28519507157266294,False,True,29590.682,29358.395
2023-05-06 02:00:00,29472.01,29582.35,29574.6,29493.81,223.82970163,0.2661114661455315,False,True,29586.235999999997,29373.966999999997
2023-05-06 03:00:00,29363.65,29503.58,29495.93,29389.35,317.63277993,0.2183515424217778,False,True,29540.046000000002,29389.051999999996
2023-05-06 04:00:00,29352.08,29446.05,29389.21,29380.66,167.01986417,0.16665199334440764,False,True,29508.826,29404.339500000002
2023-05-06 05:00:00,29363.51,29422.77,29379.33,29378.78,105.65784222,0.11702683018771524,False,True,29443.440000000002,29417.356
2023-05-06 06:00:00,29293.34,29424.85,29381.05,29418.26,215.77707482,0.07291848665749237,False,True,29412.172,29432.154500000004
2023-05-06 07:00:00,29392.38,29466.76,29417.11,29397.38,80.18409584,0.026955904195109348,False,True,29392.886,29443.842000000004
2023-05-06 08:00:00,29166.26,29405.92,29394.21,29367.29,467.45053705,-0.04353685864526348,False,True,29388.474,29463.833499999997
2023-05-06 09:00:00,29313.79,29393.22,29367.84,29315.52,91.08581639,-0.10474893078118999,False,True,29375.446000000004,29470.0425
2023-05-06 10:00:00,29236.48,29357.34,29316.4,29276.12,155.25964156,-0.16307565172600602,False,True,29354.914,29469.965999999997
2023-05-06 11:00:00,29246.62,29312.23,29277.25,29302.78,119.1081749,-0.20314505327689236,False,True,29331.818,29465.897999999997
2023-05-06 12:00:00,29051.99,29306.19,29300.36,29140.27,656.02027099,-0.2445366391247575,False,True,29280.396,29442.335499999997
2023-05-06 13:00:00,28900.17,29140.26,29136.46,28979.96,571.62285602,-0.31341467260940153,False,True,29202.93,29416.6705
2023-05-06 14:00:00,28577.83,28979.95,28979.95,28652.12,897.47585195,-0.4329847673804557,False,True,29070.25,29377.790999999997
2023-05-06 15:00:00,28394.0,28684.51,28651.1,28627.75,538.95137308,-0.5242887778801112,False,True,28940.576,29329.7045
2023-05-06 16:00:00,28586.61,28770.21,28625.31,28753.81,478.6094361,-0.581085959916025,False,True,28830.782,29291.3635
2023-05-06 17:00:00,28722.62,28902.5,28756.36,28828.4,310.82357255,-0.6097223472256438,False,True,28768.408000000003,29256.981499999994
2023-05-06 18:00:00,28812.31,29019.62,28829.43,28963.55,314.37046103,-0.5910003751217914,False,True,28765.126,29224.144
2023-05-06 19:00:00,28892.57,29022.44,28963.54,28897.58,235.01846949,-0.5796875288330883,False,True,28814.218,29192.184999999998
2023-05-06 20:00:00,28832.19,28924.03,28893.63,28846.61,239.41567681,-0.5492487883989144,False,True,28857.99,29149.230000000003
